Date, Close/Last, Volume, Open, High, Low
06/20/2018, $58.79, 6525236, $59.18, $59.2, $58.31
06/19/2018, $58.7, 7958117, $58.28, $58.735, $57.85
06/18/2018, $59.2, 6936311, $59.31, $59.37, $58.92
06/15/2018, $59.86, 13803810, $59.87, $59.95, $58.92
06/14/2018, $59.46, 8258294, $59.29, $59.7, $58.95
06/13/2018, $59.22, 9674514, $59.67, $60.23, $59.12
06/12/2018, $59.79, 6956630, $60.11, $60.38, $59.545
06/11/2018, $59.93, 7334965, $60.17, $60.415, $59.82
06/08/2018, $60.26, 7030319, $60.25, $60.62, $59.805
06/07/2018, $60.64, 14780110, $62, $62.65, $60.22
06/06/2018, $59.84, 6224100, $59.26, $59.85, $59.11
06/05/2018, $58.98, 6542890, $58.86, $59.6002, $58.76
06/04/2018, $58.71, 9629054, $58.62, $58.87, $57.95
06/01/2018, $58.61, 8866750, $58.34, $58.73, $58.01
05/31/2018, $58.12, 12812670, $58, $58.57, $57.7601
05/30/2018, $58.39, 9080236, $58.41, $58.65, $57.66
05/29/2018, $58.23, 14670800, $59.5, $59.5999, $57.7
05/25/2018, $59.96, 11479430, $58.85, $60, $58.81
05/24/2018, $59.08, 12381340, $58.58, $59.25, $58.05
05/23/2018, $58.82, 11295930, $56.91, $58.86, $56.83
05/22/2018, $57.39, 9431533, $57.91, $58.36, $57.07
05/21/2018, $57.71, 14235140, $57.68, $58.27, $56.765
05/18/2018, $57.51, 11997160, $56.93, $57.99, $56.396
05/17/2018, $56.95, 11446570, $56.49, $57.3801, $56.39
05/16/2018, $56.7, 8551073, $55.76, $56.81, $55.67
05/15/2018, $55.64, 12047610, $56.5, $56.61, $55.2204
05/14/2018, $56.74, 15385420, $57.33, $57.8, $56.34
05/11/2018, $55.23, 9638470, $54.76, $55.79, $54.619
05/10/2018, $54.97, 12264360, $54.45, $55.07, $53.945
05/09/2018, $53.17, 6988888, $52.86, $53.325, $52.2
05/08/2018, $52.86, 9828384, $53.04, $53.27, $52.105
05/07/2018, $53.01, 9573159, $52.58, $53.27, $52.52
05/04/2018, $52.49, 9873810, $50.18, $52.6, $49.9194
05/03/2018, $50.31, 8581029, $49.99, $50.544, $49.31
05/02/2018, $50.26, 8141141, $51.24, $51.25, $49.92
05/01/2018, $50.82, 6779093, $50.76, $51.05, $50.04
04/30/2018, $51.01, 9446366, $51.25, $51.82, $51
04/27/2018, $51.11, 9231019, $50.75, $51.36, $50.49
04/26/2018, $50.47, 13599720, $49.52, $50.59, $48.56
04/25/2018, $49.75, 9581297, $50, $50.44, $48.87
04/24/2018, $49.94, 11666910, $50.88, $51.29, $49.38
04/23/2018, $50.53, 10850810, $51.5, $51.81, $50.27
04/20/2018, $51.44, 11713030, $52.81, $52.89, $51.32
04/19/2018, $52.57, 19141940, $54, $54.14, $52.5
04/18/2018, $55.23, 4796636, $55.14, $55.62, $54.88
04/17/2018, $55.35, 6505810, $54.99, $55.6767, $54.78
04/16/2018, $54.77, 7849904, $55.94, $55.99, $54.57
04/13/2018, $55.73, 12201270, $56.61, $56.79, $55.4189
04/12/2018, $55.2, 7309566, $55.47, $55.65, $55.02
04/11/2018, $55.01, 5830937, $54.19, $55.07, $54.15
04/10/2018, $54.77, 12012040, $54.58, $55.01, $54.215
04/09/2018, $53.43, 7607529, $53.52, $54.89, $53.34
04/06/2018, $53.12, 8314855, $54.42, $54.77, $53.11
04/05/2018, $55.04, 5650054, $55.49, $55.5, $54.44
04/04/2018, $54.99, 7493471, $53.8, $55.12, $53.421
04/03/2018, $54.78, 7928898, $54.29, $55.05, $53.62
04/02/2018, $53.81, 15454440, $55.1, $55.24, $53.07
03/29/2018, $55.41, 8480974, $55.04, $55.93, $54.6217
03/28/2018, $54.7, 12925100, $54.81, $55.97, $54.455
03/27/2018, $54.84, 12235250, $56.59, $57.24, $54.54
03/26/2018, $56.13, 12090700, $54.58, $56.14, $54.25
03/23/2018, $53.66, 14676260, $55.63, $56.15, $53.65
03/22/2018, $55.58, 13515190, $56.24, $56.83, $55.52
03/21/2018, $56.81, 12221250, $57.5, $58.28, $56.77
03/20/2018, $58.26, 10609650, $58.99, $59.0899, $57.95
03/19/2018, $58.37, 14028590, $60.19, $60.35, $57.9
03/16/2018, $60.62, 25534630, $60.6, $61.49, $60.48
03/15/2018, $59.89, 9418467, $60.03, $60.28, $59.56
03/14/2018, $60.12, 29754510, $59.9, $60.38, $57.895
03/13/2018, $59.7, 38552320, $59.77, $61.4, $59.13
03/12/2018, $62.81, 15147440, $63.05, $63.48, $62.3
03/09/2018, $63.03, 7580183, $62.36, $63.06, $62.12
03/08/2018, $61.82, 9085205, $62.65, $62.74, $61.5655
03/07/2018, $62.49, 11223920, $61.49, $62.61, $61.425
03/06/2018, $62.14, 23413720, $63.5, $63.55, $61.06
03/05/2018, $64.01, 15433290, $64.34, $65.6, $63.54
03/02/2018, $64.74, 10602490, $64.31, $64.85, $64.03
03/01/2018, $64.96, 10791990, $65.03, $66.2372, $64.33
02/28/2018, $65, 9552993, $66.7, $66.72, $64.911
02/27/2018, $66.34, 14182200, $67, $67.629, $66.01
02/26/2018, $66.98, 27310260, $64.55, $67.3599, $64.19
02/23/2018, $63.32, 6756190, $62.81, $63.32, $62.03
02/22/2018, $62.18, 11710550, $63.15, $63.58, $62.03
02/21/2018, $63.4, 14892350, $63.12, $63.86, $62.65
02/20/2018, $63.99, 27419440, $63.01, $64.14, $61.86
02/16/2018, $64.85, 11753750, $64.77, $65.83, $64.595
02/15/2018, $65.28, 15543240, $66.38, $66.38, $63.86
02/14/2018, $66.59, 10325410, $65.15, $66.8, $65.1044
02/13/2018, $65.7, 7673101, $65.23, $65.76, $64.98
02/12/2018, $65.66, 13617350, $64.89, $65.7, $64.39
02/09/2018, $63.99, 23072090, $62.95, $64.32, $61.46
02/08/2018, $62.42, 13427410, $64.63, $65.07, $62.4
02/07/2018, $65.04, 14985820, $64.22, $66.12, $64.02
02/06/2018, $64.4, 24136600, $62.31, $64.53, $62.2
02/05/2018, $61.73, 35871980, $66.3, $66.55, $60.5
02/02/2018, $66.07, 10912810, $66.18, $67.04, $65.86
02/01/2018, $66.8, 16837390, $67, $68.35, $66.32
01/31/2018, $68.25, 13682900, $67.55, $68.38, $67.46
01/30/2018, $66.99, 7786173, $67.43, $67.91, $66.73
01/29/2018, $67.32, 9481156, $68.16, $68.3, $67.24
01/26/2018, $68.53, 7914514, $67.94, $68.53, $67.6
01/25/2018, $67.42, 9106009, $68.14, $68.37, $67.29
01/24/2018, $67.98, 12376750, $68.2, $68.285, $67.38
01/23/2018, $68.34, 7743123, $68.6, $68.895, $68.24
01/22/2018, $68.67, 8565469, $67.81, $68.75, $67.705
01/19/2018, $68.04, 8861726, $68.04, $68.25, $67.75
01/18/2018, $68.05, 6788361, $67.75, $68.18, $67.49
01/17/2018, $68.02, 12531250, $68.52, $68.9, $67.24
01/16/2018, $68.25, 24004060, $66.23, $68.65, $66.03
01/12/2018, $65.38, 4989716, $65.61, $65.9, $65.08
01/11/2018, $65.43, 4232235, $65.2, $65.5, $65.14
01/10/2018, $65.26, 6568227, $65.48, $65.74, $64.88
01/09/2018, $65.27, 7623344, $65.64, $65.86, $64.94
01/08/2018, $66.27, 4264992, $66.25, $66.53, $65.94
01/05/2018, $66.47, 5411054, $66.04, $66.6, $65.5
01/04/2018, $66.03, 5055347, $66.18, $66.53, $65.91
01/03/2018, $65.94, 6837514, $65.22, $66.06, $64.69
01/02/2018, $65.2, 6321493, $64.38, $65.33, $64.17
12/29/2017, $64.02, 6620942, $64.36, $64.65, $64
12/28/2017, $64.38, 2436136, $64.69, $64.73, $64.35
12/27/2017, $64.54, 4890564, $64.32, $64.64, $64.18
12/26/2017, $64.3, 4203674, $64.49, $64.94, $64.2
12/22/2017, $64.73, 4429203, $64.31, $64.98, $64.3
12/21/2017, $64.39, 5420048, $64.75, $64.9604, $64.34
12/20/2017, $64.6, 6932237, $64.56, $65.17, $64.33
12/19/2017, $64.5, 7128588, $65.11, $65.48, $64.43
12/18/2017, $65.38, 7385961, $64.93, $65.46, $64.8
12/15/2017, $64.76, 18824640, $65.33, $65.42, $64.5
12/14/2017, $64.7, 7058316, $64.86, $65.17, $64.545
12/13/2017, $64.9, 6487265, $64.98, $65.425, $64.83
12/12/2017, $64.86, 6987364, $64.88, $65.11, $64.55
12/11/2017, $65.18, 12178010, $64.06, $65.2631, $64
12/08/2017, $64.24, 9364685, $65.6, $65.6, $63.88
12/07/2017, $65.23, 6754179, $65.21, $65.55, $64.77
12/06/2017, $64.98, 6924907, $64.64, $65.68, $64.36
12/05/2017, $64.69, 9607596, $64.85, $65.03, $64.4
12/04/2017, $64.56, 17322970, $65.6, $65.7, $63.8
12/01/2017, $65.49, 15849650, $65.2, $66.12, $64.6
11/30/2017, $66.34, 15486500, $66.51, $67.1, $65.72
11/29/2017, $66.52, 16983100, $68.1, $68.2, $66.03
11/28/2017, $68.38, 12842080, $67.59, $68.41, $67.22
11/27/2017, $68.14, 20395280, $68.6, $68.92, $68.04
11/24/2017, $68.91, 9233511, $68.51, $69.28, $68.45
11/22/2017, $68.13, 15351420, $66.37, $68.26, $66.24
11/21/2017, $66.67, 11213630, $65.35, $66.93, $65.27
11/20/2017, $66.47, 9710785, $66.18, $66.85, $65.95
11/17/2017, $66.72, 12999690, $66.37, $66.95, $66
11/16/2017, $66.11, 12333670, $65.77, $66.54, $65.43
11/15/2017, $65.61, 10559860, $65.55, $66.4838, $65.24
11/14/2017, $66, 14032740, $66.16, $66.8, $65.55
11/13/2017, $66.49, 24350590, $64.96, $66.82, $64.75
11/10/2017, $64.57, 9624536, $64.36, $65.1, $63.92
11/09/2017, $64.6, 15945070, $64.91, $65.33, $63.93
11/08/2017, $65.49, 26471350, $64.21, $65.79, $64.21
11/07/2017, $64.1, 23372660, $62.52, $64.16, $62.45
11/06/2017, $62.52, 58736890, $64.54, $65.33, $62.15
11/03/2017, $61.81, 80796380, $54.76, $64.99, $54.21
11/02/2017, $54.84, 17320180, $53.6, $55.68, $53.6
11/01/2017, $53.46, 15609560, $51.47, $53.49, $50.51
10/31/2017, $51.01, 29877270, $52.26, $52.49, $50.02
10/30/2017, $54.66, 7080720, $54.16, $54.77, $54.08
10/27/2017, $54.57, 8961840, $53.7, $54.7, $53.36
10/26/2017, $53.8, 5268706, $54.1, $54.39, $53.665
10/25/2017, $53.84, 7573657, $53.98, $54.43, $53.475
10/24/2017, $54.25, 11334010, $53.44, $54.44, $53.4
10/23/2017, $53.39, 9775404, $52.3, $53.78, $52.13
10/20/2017, $52.02, 8844049, $52.51, $52.59, $51.94
10/19/2017, $52.29, 6693572, $52.03, $52.4, $52.01
10/18/2017, $52.21, 6032631, $52.54, $52.67, $52.02
10/17/2017, $52.41, 7662715, $52.32, $52.44, $51.8501
10/16/2017, $52.38, 5922842, $52.98, $53, $52.3101
10/13/2017, $52.82, 6997483, $53.38, $53.38, $52.74
10/12/2017, $53, 7128581, $53.88, $54.175, $52.96
10/11/2017, $54.12, 9426613, $53.79, $54.38, $53.66
10/10/2017, $53.87, 8750884, $52.95, $53.9, $52.9
10/09/2017, $52.88, 5817075, $52.68, $52.9799, $52.38
10/06/2017, $52.49, 4789097, $52.16, $52.63, $52.16
10/05/2017, $52.35, 5178780, $52.17, $52.43, $51.96
10/04/2017, $51.96, 4528218, $51.93, $52.12, $51.67
10/03/2017, $52.02, 4377755, $51.99, $52.22, $51.65
10/02/2017, $51.88, 4432695, $52.09, $52.16, $51.7
09/29/2017, $51.84, 5352439, $51.91, $52.0447, $51.62
09/28/2017, $51.75, 5732672, $51.38, $52.04, $51.31
09/27/2017, $51.55, 8200472, $51.43, $51.61, $51.1526
09/26/2017, $51.13, 9378531, $51.75, $51.87, $50.85
09/25/2017, $51.62, 8177978, $51.9, $52.285, $51.61
09/22/2017, $52.09, 4105088, $51.82, $52.23, $51.78
09/21/2017, $52.03, 5749601, $51.86, $52.2, $51.71
09/20/2017, $51.98, 8349707, $52.43, $52.52, $51.48
09/19/2017, $52.3, 4930412, $52.4, $52.5, $52.06
09/18/2017, $52.25, 6001199, $52.24, $52.37, $51.955
09/15/2017, $52.19, 13168570, $51.95, $52.29, $51.44
09/14/2017, $51.48, 7740281, $50.97, $51.59, $50.67
09/13/2017, $51.01, 6183107, $50.8, $51.1054, $50.72
09/12/2017, $50.9, 4517672, $50.6, $51.07, $50.52
09/11/2017, $50.57, 7471396, $49.94, $50.67, $49.91
09/08/2017, $49.64, 12502270, $50.35, $50.45, $48.92
09/07/2017, $50.38, 10034910, $50.56, $50.69, $50.25
09/06/2017, $50.45, 16196880, $50.19, $50.77, $49.83
09/05/2017, $50.03, 17923420, $51.86, $51.9, $49.83
09/01/2017, $52.05, 5301713, $52.53, $52.77, $51.925
08/31/2017, $52.27, 8215456, $52.26, $52.59, $52.12
08/30/2017, $52.12, 4869276, $51.75, $52.286, $51.56
08/29/2017, $51.81, 4972386, $51.31, $51.86, $51.28
08/28/2017, $51.81, 4510636, $51.77, $51.81, $51.46
08/25/2017, $52.03, 8680526, $52.78, $52.8545, $52.02
08/24/2017, $52.49, 6197220, $52.37, $52.71, $52.26
08/23/2017, $52.23, 5258709, $52.3, $52.405, $51.78
08/22/2017, $52.35, 4436862, $52.21, $52.62, $52.21
08/21/2017, $51.98, 5190770, $52, $52.08, $51.5
08/18/2017, $51.92, 6692408, $52.26, $52.415, $51.9
08/17/2017, $52.27, 6209295, $53.19, $53.41, $52.27
08/16/2017, $53.31, 7414452, $54.06, $54.1, $53.255
08/15/2017, $53.87, 7873900, $53.66, $54.08, $53.35
08/14/2017, $53.55, 8117050, $53.04, $53.64, $52.91
08/11/2017, $52.72, 5894003, $52.39, $53.13, $52.29
08/10/2017, $52.34, 10678100, $52.54, $52.75, $52.11
08/09/2017, $52.77, 8084091, $52.05, $52.8, $52
08/08/2017, $52.29, 10456790, $52.55, $53.33, $52.21
08/07/2017, $52.7, 6512811, $52.5, $52.845, $52.49
08/04/2017, $52.62, 8676309, $53, $53, $52.51
08/03/2017, $52.95, 8643428, $53.16, $53.3399, $52.75
08/02/2017, $53.17, 23073980, $53.295, $53.3885, $52.78
08/01/2017, $53.41, 8207783, $53.3, $53.43, $52.91
07/31/2017, $53.19, 11301880, $53.1, $53.295, $52.75
07/28/2017, $52.88, 6643607, $52.27, $52.9865, $52.27
07/27/2017, $52.49, 14058050, $53.08, $53.37, $52.23
07/26/2017, $53.14, 7566436, $53.29, $53.35, $52.74
07/25/2017, $53.27, 7110013, $53.2, $53.65, $53.07
07/24/2017, $53.22, 8813216, $53.75, $53.88, $53.09
07/21/2017, $53.84, 12078680, $53.66, $54, $53.37
07/20/2017, $53.97, 35707180, $55.11, $55.43, $53.46
07/19/2017, $56.78, 8597707, $56.46, $56.9399, $56.01
07/18/2017, $56.29, 7419206, $56.34, $56.38, $56
07/17/2017, $56.46, 5097760, $56.73, $56.92, $56.39
07/14/2017, $56.81, 4439390, $56.5, $56.93, $56.15
07/13/2017, $56.23, 6219216, $56.38, $56.52, $56.17
07/12/2017, $56.2, 6121077, $55.79, $56.31, $55.72
07/11/2017, $55.33, 6114802, $55.63, $55.63, $55.02
07/10/2017, $55.64, 5085958, $55.37, $55.885, $55.19
07/07/2017, $55.35, 5170545, $55.04, $55.73, $54.87
07/06/2017, $54.79, 5660766, $55.02, $55.23, $54.735
07/05/2017, $55.45, 6817608, $55.01, $55.56, $54.78
07/03/2017, $54.95, 4379566, $55.53, $56.02, $54.92
06/30/2017, $55.22, 8754158, $55.6, $55.63, $55.03
06/29/2017, $55.08, 8455545, $55.93, $55.93, $54.55
06/28/2017, $56.16, 7534000, $55.4, $56.32, $55.18
06/27/2017, $55.43, 6813046, $56.29, $56.33, $55.41
06/26/2017, $56.56, 7338463, $57.09, $57.6892, $56.21
06/23/2017, $56.91, 11847780, $56.64, $57.4365, $56.57
06/22/2017, $56.47, 5540624, $56.24, $56.745, $56.06
06/21/2017, $56.33, 8317061, $56.79, $56.84, $56.12
06/20/2017, $56.79, 8166550, $57.46, $57.61, $56.51
06/19/2017, $57.61, 7095308, $56.96, $57.66, $56.91
06/16/2017, $56.82, 14520010, $56.98, $57.01, $56.35
06/15/2017, $56.93, 5409133, $56.42, $57.17, $56.4
06/14/2017, $57.01, 6725290, $57.7, $57.97, $56.67
06/13/2017, $57.54, 7105149, $57.95, $58.065, $57.5
06/12/2017, $57.49, 9984865, $56.52, $57.675, $56.48
06/09/2017, $57.05, 13622010, $58.37, $58.49, $56.74
06/08/2017, $58.12, 10299310, $57.77, $58.15, $57.61
06/07/2017, $57.53, 10104420, $58.3, $58.49, $57.13
06/06/2017, $58.2, 7870567, $58.6, $58.91, $58.18
06/05/2017, $58.86, 7960848, $58.5, $59.05, $58.48
06/02/2017, $58.58, 9525357, $58.89, $58.96, $58.35
06/01/2017, $58.62, 11526420, $57.45, $58.65, $57.35
05/31/2017, $57.27, 14009010, $57.26, $57.73, $57
05/30/2017, $57.34, 11545990, $57.28, $57.74, $57.17
05/26/2017, $57.52, 8223461, $57.66, $57.978, $57.37
05/25/2017, $58.45, 9549459, $58.65, $58.95, $58.261
05/24/2017, $58.64, 8624834, $59.28, $59.62, $58.57
05/23/2017, $59.22, 14210560, $59.38, $59.89, $59.13
05/22/2017, $59.28, 20767670, $58.39, $59.54, $58.38
05/19/2017, $57.67, 16541850, $56.49, $57.79, $56.2
05/18/2017, $56.12, 13125030, $55.58, $56.31, $55.02
05/17/2017, $55.36, 14809650, $55.64, $56.075, $55.3
05/16/2017, $55.95, 9491650, $55.39, $55.98, $55.1
05/15/2017, $55.4, 10657680, $55.08, $55.49, $55.075
05/12/2017, $55.32, 9100734, $54.5, $55.35, $54.4
05/11/2017, $54.68, 13514130, $55.25, $55.3, $54.41
05/10/2017, $55.33, 8496878, $55.22, $55.4273, $54.8627
05/09/2017, $55.15, 8313475, $54.69, $55.19, $54.63
05/08/2017, $54.62, 7025309, $54.99, $55, $54.56
05/05/2017, $54.93, 9073450, $54.93, $55, $54.695
05/04/2017, $54.91, 11993090, $54.73, $55, $54.5
05/03/2017, $54.49, 18350090, $53.41, $54.77, $53.25
05/02/2017, $53.29, 10270480, $53.65, $53.725, $52.9
05/01/2017, $53.6, 12957180, $53.65, $53.7, $53.095
04/28/2017, $53.74, 34366230, $51.8, $53.95, $51.05
04/27/2017, $53.21, 6953922, $53.24, $53.34, $52.91
04/26/2017, $53.04, 7364855, $53.2, $53.3, $52.91
04/25/2017, $53, 11405940, $53.17, $53.49, $52.96
04/24/2017, $52.81, 10704410, $53.01, $53.25, $52.75
04/21/2017, $52.5, 10949060, $52.77, $52.8, $52.21
04/20/2017, $52.66, 24654290, $53.22, $53.4, $51.4
04/19/2017, $52.61, 15330730, $53, $53.1, $52.3
04/18/2017, $52.67, 11260040, $52.6, $52.98, $52.39
04/17/2017, $52.89, 10467010, $52.99, $53.13, $52.75
04/13/2017, $52.79, 16991200, $53.13, $53.675, $52.78
04/12/2017, $53.39, 24818420, $54.64, $54.65, $53.12
04/11/2017, $55.35, 17301120, $56.32, $56.36, $54.72
04/10/2017, $56.52, 6033700, $56.43, $56.81, $56.27
04/07/2017, $56.32, 5229533, $56.58, $56.6, $56.1938
04/06/2017, $56.53, 5757679, $56.44, $56.73, $56.1393
04/05/2017, $56.47, 7849066, $56.8, $57.53, $56.42
04/04/2017, $56.68, 7123895, $56.3, $56.9099, $56.25
04/03/2017, $56.5, 11343160, $57.26, $57.34, $56.04
03/31/2017, $57.34, 10055410, $57.46, $57.69, $56.97
03/30/2017, $57.2, 6358795, $57.36, $57.65, $57.19
03/29/2017, $57.36, 4042596, $57.09, $57.37, $56.86
03/28/2017, $57.38, 5953487, $56.67, $57.61, $56.67
03/27/2017, $56.66, 4726149, $56.72, $56.94, $56.48
03/24/2017, $56.92, 5621109, $57.47, $57.47, $56.64
03/23/2017, $56.81, 7711339, $57.16, $57.27, $56.59
03/22/2017, $57.04, 9114302, $56.73, $57.125, $56.1
03/21/2017, $56.8, 10076580, $57.93, $58.1, $56.74
03/20/2017, $57.81, 7440334, $57.79, $58.07, $57.59
